年月,セグメント,売上高_百万円,売上原価_百万円,営業利益_百万円,経常利益_百万円,EBITDA_百万円,予算_売上高_百万円,予算_営業利益_百万円,設備容量_MW,発電量_MWh,設備利用率_pct,CO2削減量_t,従業員数
2023-04,メガソーラー発電,1922,1139,783,742,927,1947,775,510,54446,13.7,25088,85
2023-04,屋根借り太陽光,437,276,161,152,197,454,162,120,12482,13.9,5721,32
2023-04,風力発電（国内）,1064,747,317,299,393,1076,329,380,59959,21.3,27659,72
2023-04,風力発電（海外/Elawan）,2889,1811,1078,1095,1294,3033,1114,1500,246924,22.1,113678,45
2023-04,バイオマス発電,868,655,213,213,268,858,219,112,56148,63.2,25930,60
2023-04,地熱発電,367,215,152,153,183,387,166,53,30894,78.2,14288,28
2023-04,バイオガス発電,171,122,49,45,58,182,52,18,9480,72.6,4361,15
2023-04,蓄電所,241,191,50,48,59,245,50,80,,,0,20
2023-04,電力小売,3500,3176,324,315,384,3801,388,,,,0,55
2023-04,省エネサービス,642,449,193,190,238,671,219,,,,8796,40
2023-05,メガソーラー発電,2155,1336,819,772,946,2132,848,510,61063,15.2,28137,85
2023-05,屋根借り太陽光,466,311,155,156,186,497,177,120,13321,16.1,6106,32
2023-05,風力発電（国内）,895,613,282,263,356,906,277,380,50450,17.6,23272,72
2023-05,風力発電（海外/Elawan）,2818,1789,1029,1049,1205,2874,1055,1500,240891,22.0,110901,45
2023-05,バイオマス発電,842,618,224,210,280,832,212,112,54514,62.8,25176,60
2023-05,地熱発電,395,230,165,168,211,384,165,53,33227,81.5,15367,28
2023-05,バイオガス発電,174,124,50,49,58,178,51,18,9643,72.1,4436,15
2023-05,蓄電所,237,194,43,41,53,232,47,80,,,0,20
2023-05,電力小売,3658,3365,293,278,365,3590,366,,,,0,55
2023-05,省エネサービス,594,410,184,179,233,639,209,,,,8146,40
2023-06,メガソーラー発電,2186,1333,853,794,1027,2225,885,510,61927,15.6,28535,85
2023-06,屋根借り太陽光,527,352,175,162,214,519,185,120,15053,16.7,6899,32
2023-06,風力発電（国内）,736,514,222,216,264,793,243,380,41465,16.0,19127,72
2023-06,風力発電（海外/Elawan）,2716,1758,958,950,1159,2714,997,1500,232150,21.1,106877,45
2023-06,バイオマス発電,786,581,205,190,236,814,208,112,50852,60.6,23484,60
2023-06,地熱発電,350,205,145,137,186,380,163,53,29442,79.6,13617,28
2023-06,バイオガス発電,166,119,47,46,59,176,50,18,9247,73.3,4254,15
2023-06,蓄電所,272,214,58,54,70,270,55,80,,,0,20
2023-06,電力小売,3880,3540,340,336,441,4012,409,,,,0,55
2023-06,省エネサービス,558,385,173,173,202,607,198,,,,7649,40
2023-07,メガソーラー発電,2166,1317,849,817,1012,2318,922,510,61380,16.8,28283,85
2023-07,屋根借り太陽光,548,357,191,177,248,541,193,120,15650,17.6,7173,32
2023-07,風力発電（国内）,745,511,234,227,277,736,225,380,41986,14.0,19368,72
2023-07,風力発電（海外/Elawan）,2478,1575,903,914,1145,2714,997,1500,211793,20.7,97505,45
2023-07,バイオマス発電,812,619,193,190,236,814,208,112,52565,60.6,24275,60
2023-07,地熱発電,349,205,144,133,172,380,163,53,29395,79.4,13595,28
2023-07,バイオガス発電,180,130,50,46,61,176,50,18,9978,72.2,4590,15
2023-07,蓄電所,294,231,63,59,81,296,60,80,,,0,20
2023-07,電力小売,4561,4134,427,411,528,4645,474,,,,0,55
2023-07,省エネサービス,587,392,195,193,231,575,188,,,,8049,40
2023-08,メガソーラー発電,2064,1270,794,767,1024,2225,885,510,58489,16.1,26951,85
2023-08,屋根借り太陽光,534,357,177,164,209,519,185,120,15261,16.9,6995,32
2023-08,風力発電（国内）,805,576,229,219,269,793,243,380,45384,16.1,20935,72
2023-08,風力発電（海外/Elawan）,2893,1855,1038,1024,1280,2874,1055,1500,247289,21.2,113846,45
2023-08,バイオマス発電,845,643,202,189,241,832,212,112,54693,61.9,25258,60
2023-08,地熱発電,378,216,162,157,208,384,165,53,31865,81.2,14738,28
2023-08,バイオガス発電,180,126,54,51,63,178,51,18,9979,73.8,4591,15
2023-08,蓄電所,277,221,56,52,65,283,58,80,,,0,20
2023-08,電力小売,4452,3975,477,465,579,4856,495,,,,0,55
2023-08,省エネサービス,545,379,166,166,212,575,188,,,,7474,40
2023-09,メガソーラー発電,1911,1148,763,710,967,2039,811,510,54148,15.1,24951,85
2023-09,屋根借り太陽光,486,311,175,164,222,476,170,120,13874,14.4,6359,32
2023-09,風力発電（国内）,962,667,295,299,375,963,295,380,54196,18.3,25000,72
2023-09,風力発電（海外/Elawan）,3016,1917,1099,1015,1341,3033,1114,1500,257831,22.5,118699,45
2023-09,バイオマス発電,865,663,202,190,252,858,219,112,55973,64.2,25849,60
2023-09,地熱発電,357,210,147,140,180,387,166,53,30043,78.7,13895,28
2023-09,バイオガス発電,186,131,55,56,65,182,52,18,10353,73.5,4762,15
2023-09,蓄電所,244,193,51,50,63,245,50,80,,,0,20
2023-09,電力小売,3948,3456,492,474,604,4223,431,,,,0,55
2023-09,省エネサービス,610,404,206,203,247,639,209,,,,8362,40
2023-10,メガソーラー発電,1744,1040,704,711,863,1761,701,510,49400,12.7,22763,85
2023-10,屋根借り太陽光,389,247,142,137,183,411,147,120,11120,13.0,5097,32
2023-10,風力発電（国内）,1088,777,311,296,367,1133,347,380,61301,22.0,28278,72
2023-10,風力発電（海外/Elawan）,3324,2129,1195,1194,1546,3353,1231,1500,284114,24.8,130800,45
2023-10,バイオマス発電,884,668,216,201,279,893,228,112,57203,66.5,26417,60
2023-10,地熱発電,370,208,162,153,198,395,169,53,31153,82.3,14408,28
2023-10,バイオガス発電,185,131,54,53,66,187,53,18,10257,77.1,4718,15
2023-10,蓄電所,212,172,40,40,47,232,47,80,,,0,20
2023-10,電力小売,3546,3279,267,259,309,3801,388,,,,0,55
2023-10,省エネサービス,716,476,240,224,293,702,229,,,,9818,40
2023-11,メガソーラー発電,1518,948,570,559,717,1483,590,510,43003,10.8,19815,85
2023-11,屋根借り太陽光,322,214,108,104,136,346,124,120,9207,10.9,4220,32
2023-11,風力発電（国内）,1225,854,371,368,440,1303,399,380,69069,26.2,31861,72
2023-11,風力発電（海外/Elawan）,3238,2029,1209,1159,1418,3512,1290,1500,276829,26.2,127446,45
2023-11,バイオマス発電,874,654,220,204,280,919,234,112,56578,72.5,26129,60
2023-11,地熱発電,365,217,148,145,181,399,171,53,30758,85.3,14226,28
2023-11,バイオガス発電,193,143,50,48,63,191,55,18,10737,75.9,4939,15
2023-11,蓄電所,236,183,53,51,66,245,50,80,,,0,20
2023-11,電力小売,4054,3740,314,320,386,4012,409,,,,0,55
2023-11,省エネサービス,721,495,226,210,274,734,240,,,,9883,40
2023-12,メガソーラー発電,1247,750,497,474,605,1335,531,510,35318,9.5,16274,85
2023-12,屋根借り太陽光,319,206,113,113,138,311,111,120,9108,9.6,4174,32
2023-12,風力発電（国内）,1356,975,381,352,440,1473,451,380,76428,29.5,35255,72
2023-12,風力発電（海外/Elawan）,3774,2377,1397,1351,1631,3832,1407,1500,322630,29.3,148532,45
2023-12,バイオマス発電,947,696,251,246,317,946,241,112,61302,74.7,28311,60
2023-12,地熱発電,373,210,163,155,204,403,173,53,31410,87.4,14527,28
2023-12,バイオガス発電,182,132,50,50,59,195,56,18,10120,81.1,4655,15
2023-12,蓄電所,272,218,54,50,66,270,55,80,,,0,20
2023-12,電力小売,4513,4023,490,492,624,4645,474,,,,0,55
2023-12,省エネサービス,646,436,210,212,256,671,219,,,,8854,40
2024-01,メガソーラー発電,1340,829,511,519,608,1390,553,510,37954,10.1,17489,85
2024-01,屋根借り太陽光,324,208,116,117,148,324,116,120,9250,10.5,4239,32
2024-01,風力発電（国内）,1333,931,402,394,485,1416,433,380,75118,28.4,34651,72
2024-01,風力発電（海外/Elawan）,3429,2157,1272,1272,1528,3672,1348,1500,293115,26.5,134943,45
2024-01,バイオマス発電,940,687,253,251,309,919,234,112,60855,70.9,28104,60
2024-01,地熱発電,387,228,159,148,188,399,171,53,32604,84.7,15079,28
2024-01,バイオガス発電,182,131,51,49,66,191,55,18,10138,78.9,4664,15
2024-01,蓄電所,267,210,57,53,67,283,58,80,,,0,20
2024-01,電力小売,4970,4524,446,419,562,4856,495,,,,0,55
2024-01,省エネサービス,541,378,163,159,194,543,177,,,,7420,40
2024-02,メガソーラー発電,1497,902,595,569,711,1483,590,510,42429,10.4,19550,85
2024-02,屋根借り太陽光,318,204,114,116,142,346,124,120,9087,11.2,4165,32
2024-02,風力発電（国内）,1332,931,401,387,472,1360,416,380,75061,27.5,34625,72
2024-02,風力発電（海外/Elawan）,3401,2219,1182,1135,1372,3512,1290,1500,290721,25.7,133841,45
2024-02,バイオマス発電,882,654,228,232,266,902,230,112,57077,69.2,26359,60
2024-02,地熱発電,389,229,160,153,206,395,169,53,32779,86.1,15160,28
2024-02,バイオガス発電,179,130,49,48,62,189,54,18,9962,75.1,4582,15
2024-02,蓄電所,268,210,58,54,67,270,55,80,,,0,20
2024-02,電力小売,4483,4057,426,404,505,4645,474,,,,0,55
2024-02,省エネサービス,572,388,184,182,237,575,188,,,,7836,40
2024-03,メガソーラー発電,1605,982,623,614,801,1669,664,510,45488,11.7,20960,85
2024-03,屋根借り太陽光,391,256,135,135,174,389,139,120,11179,12.2,5124,32
2024-03,風力発電（国内）,1182,823,359,340,442,1246,381,380,66597,24.5,30720,72
2024-03,風力発電（海外/Elawan）,3407,2211,1196,1173,1380,3353,1231,1500,291253,25.4,134086,45
2024-03,バイオマス発電,801,610,191,191,236,876,223,112,51837,66.8,23939,60
2024-03,地熱発電,377,216,161,164,196,391,168,53,31778,81.8,14697,28
